Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.KayElemetrics"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Crystal"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.SplashStudios"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Quarterdeck"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Tdk"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.DigitalAudioLabs"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Seersys"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Picturetel"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.AttMicroelectronics"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Osprey"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Mediatrix"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Soundesigns"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Aldigital"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.SpectrumSignalProcessing"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Ecs"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Amd"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Coredynamics"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Canam"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Softsound"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Norris"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Ddd"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Euphonics"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Precept"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.CrystalNet"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Chromatic"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Voiceinfo"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Viennasys"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Connectix"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Gadgetlabs"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Frontier"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Viona"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Casio"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.Diamondmm"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.S3"
Browse,Field,"NAudio.Manufacturers NAudio.Manufacturers.FraunhoferIis"
Browse,Field,"System.Int32 NAudio.MmResult.value__"
Browse,Field,"NAudio.MmResult NAudio.MmResult.NoError"
Browse,Field,"NAudio.MmResult NAudio.MmResult.UnspecifiedError"
Browse,Field,"NAudio.MmResult NAudio.MmResult.BadDeviceId"
Browse,Field,"NAudio.MmResult NAudio.MmResult.NotEnabled"
Browse,Field,"NAudio.MmResult NAudio.MmResult.AlreadyAllocated"
Browse,Field,"NAudio.MmResult NAudio.MmResult.InvalidHandle"
Browse,Field,"NAudio.MmResult NAudio.MmResult.NoDriver"
Browse,Field,"NAudio.MmResult NAudio.MmResult.MemoryAllocationError"
Browse,Field,"NAudio.MmResult NAudio.MmResult.NotSupported"
Browse,Field,"NAudio.MmResult NAudio.MmResult.BadErrorNumber"
Browse,Field,"NAudio.MmResult NAudio.MmResult.InvalidFlag"
Browse,Field,"NAudio.MmResult NAudio.MmResult.InvalidParameter"
Browse,Field,"NAudio.MmResult NAudio.MmResult.HandleBusy"
Browse,Field,"NAudio.MmResult NAudio.MmResult.InvalidAlias"
Browse,Field,"NAudio.MmResult NAudio.MmResult.BadRegistryDatabase"
Browse,Field,"NAudio.MmResult NAudio.MmResult.RegistryKeyNotFound"
Browse,Field,"NAudio.MmResult NAudio.MmResult.RegistryReadError"
Browse,Field,"NAudio.MmResult NAudio.MmResult.RegistryWriteError"
Browse,Field,"NAudio.MmResult NAudio.MmResult.RegistryDeleteError"
Browse,Field,"NAudio.MmResult NAudio.MmResult.RegistryValueNotFound"
Browse,Field,"NAudio.MmResult NAudio.MmResult.NoDriverCallback"
Browse,Field,"NAudio.MmResult NAudio.MmResult.MoreData"
Browse,Field,"NAudio.MmResult NAudio.MmResult.WaveBadFormat"
Browse,Field,"NAudio.MmResult NAudio.MmResult.WaveStillPlaying"
Browse,Field,"NAudio.MmResult NAudio.MmResult.WaveHeaderUnprepared"
Browse,Field,"NAudio.MmResult NAudio.MmResult.WaveSync"
Browse,Field,"NAudio.MmResult NAudio.MmResult.AcmNotPossible"
Browse,Field,"NAudio.MmResult NAudio.MmResult.AcmBusy"
Browse,Field,"NAudio.MmResult NAudio.MmResult.AcmHeaderUnprepared"
Browse,Field,"NAudio.MmResult NAudio.MmResult.AcmCancelled"
Browse,Field,"NAudio.MmResult NAudio.MmResult.MixerInvalidLine"
Browse,Field,"NAudio.MmResult NAudio.MmResult.MixerInvalidControl"
Browse,Field,"NAudio.MmResult NAudio.MmResult.MixerInvalidValue"
Browse,Field,"System.Int32 NAudio.CoreAudioApi.CaptureState.value__"
Browse,Field,"NAudio.CoreAudioApi.CaptureState NAudio.CoreAudioApi.CaptureState.Stopped"
Browse,Field,"NAudio.CoreAudioApi.CaptureState NAudio.CoreAudioApi.CaptureState.Starting"
Browse,Field,"NAudio.CoreAudioApi.CaptureState NAudio.CoreAudioApi.CaptureState.Capturing"
Browse,Field,"NAudio.CoreAudioApi.CaptureState NAudio.CoreAudioApi.CaptureState.Stopping"
Browse,Field,"System.Int32 NAudio.SoundFont.GeneratorEnum.value__"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.StartAddressOffset"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.EndAddressOffset"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.StartLoopAddressOffset"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.EndLoopAddressOffset"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.StartAddressCoarseOffset"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.ModulationLFOToPitch"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.VibratoLFOToPitch"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.ModulationEnvelopeToPitch"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.InitialFilterCutoffFrequency"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.InitialFilterQ"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.ModulationLFOToFilterCutoffFrequency"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.ModulationEnvelopeToFilterCutoffFrequency"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.EndAddressCoarseOffset"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.ModulationLFOToVolume"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.Unused1"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.ChorusEffectsSend"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.ReverbEffectsSend"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.Pan"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.Unused2"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.Unused3"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.Unused4"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.DelayModulationLFO"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.FrequencyModulationLFO"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.DelayVibratoLFO"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.FrequencyVibratoLFO"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.DelayModulationEnvelope"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.AttackModulationEnvelope"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.HoldModulationEnvelope"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.DecayModulationEnvelope"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.SustainModulationEnvelope"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.ReleaseModulationEnvelope"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.KeyNumberToModulationEnvelopeHold"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.KeyNumberToModulationEnvelopeDecay"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.DelayVolumeEnvelope"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.AttackVolumeEnvelope"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.HoldVolumeEnvelope"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.DecayVolumeEnvelope"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.SustainVolumeEnvelope"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.ReleaseVolumeEnvelope"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.KeyNumberToVolumeEnvelopeHold"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.KeyNumberToVolumeEnvelopeDecay"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.Instrument"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.Reserved1"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.KeyRange"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.VelocityRange"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.StartLoopAddressCoarseOffset"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.KeyNumber"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.Velocity"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.InitialAttenuation"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.Reserved2"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.EndLoopAddressCoarseOffset"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.CoarseTune"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.FineTune"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.SampleID"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.SampleModes"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.Reserved3"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.ScaleTuning"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.ExclusiveClass"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.OverridingRootKey"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.Unused5"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.UnusedEnd"
Browse,Field,"System.Int32 NAudio.SoundFont.TransformEnum.value__"
Browse,Field,"NAudio.SoundFont.TransformEnum NAudio.SoundFont.TransformEnum.Linear"
Browse,Field,"System.Int32 NAudio.SoundFont.ControllerSourceEnum.value__"
Browse,Field,"NAudio.SoundFont.ControllerSourceEnum NAudio.SoundFont.ControllerSourceEnum.NoController"
Browse,Field,"NAudio.SoundFont.ControllerSourceEnum NAudio.SoundFont.ControllerSourceEnum.NoteOnVelocity"
Browse,Field,"NAudio.SoundFont.ControllerSourceEnum NAudio.SoundFont.ControllerSourceEnum.NoteOnKeyNumber"
Browse,Field,"NAudio.SoundFont.ControllerSourceEnum NAudio.SoundFont.ControllerSourceEnum.PolyPressure"
Browse,Field,"NAudio.SoundFont.ControllerSourceEnum NAudio.SoundFont.ControllerSourceEnum.ChannelPressure"
Browse,Field,"NAudio.SoundFont.ControllerSourceEnum NAudio.SoundFont.ControllerSourceEnum.PitchWheel"
Browse,Field,"NAudio.SoundFont.ControllerSourceEnum NAudio.SoundFont.ControllerSourceEnum.PitchWheelSensitivity"
Browse,Field,"System.Int32 NAudio.SoundFont.SourceTypeEnum.value__"
Browse,Field,"NAudio.SoundFont.SourceTypeEnum NAudio.SoundFont.SourceTypeEnum.Linear"
Browse,Field,"NAudio.SoundFont.SourceTypeEnum NAudio.SoundFont.SourceTypeEnum.Concave"
Browse,Field,"NAudio.SoundFont.SourceTypeEnum NAudio.SoundFont.SourceTypeEnum.Convex"
Browse,Field,"NAudio.SoundFont.SourceTypeEnum NAudio.SoundFont.SourceTypeEnum.Switch"
Browse,Field,"System.Int32 NAudio.SoundFont.SampleMode.value__"
Browse,Field,"NAudio.SoundFont.SampleMode NAudio.SoundFont.SampleMode.NoLoop"
Browse,Field,"NAudio.SoundFont.SampleMode NAudio.SoundFont.SampleMode.LoopContinuously"
Browse,Field,"NAudio.SoundFont.SampleMode NAudio.SoundFont.SampleMode.ReservedNoLoop"
Browse,Field,"NAudio.SoundFont.SampleMode NAudio.SoundFont.SampleMode.LoopAndContinue"
Browse,Field,"System.UInt16 NAudio.SoundFont.SFSampleLink.value__"
Browse,Field,"NAudio.SoundFont.SFSampleLink NAudio.SoundFont.SFSampleLink.MonoSample"
Browse,Field,"NAudio.SoundFont.SFSampleLink NAudio.SoundFont.SFSampleLink.RightSample"
Browse,Field,"NAudio.SoundFont.SFSampleLink NAudio.SoundFont.SFSampleLink.LeftSample"
Browse,Field,"NAudio.SoundFont.SFSampleLink NAudio.SoundFont.SFSampleLink.LinkedSample"
Browse,Field,"NAudio.SoundFont.SFSampleLink NAudio.SoundFont.SFSampleLink.RomMonoSample"
Browse,Field,"NAudio.SoundFont.SFSampleLink NAudio.SoundFont.SFSampleLink.RomRightSample"
Browse,Field,"NAudio.SoundFont.SFSampleLink NAudio.SoundFont.SFSampleLink.RomLeftSample"
Browse,Field,"NAudio.SoundFont.SFSampleLink NAudio.SoundFont.SFSampleLink.RomLinkedSample"
Browse,Field,"System.Int32 NAudio.Wave.ChannelMode.value__"
Browse,Field,"NAudio.Wave.ChannelMode NAudio.Wave.ChannelMode.Stereo"
Browse,Field,"NAudio.Wave.ChannelMode NAudio.Wave.ChannelMode.JointStereo"
Browse,Field,"NAudio.Wave.ChannelMode NAudio.Wave.ChannelMode.DualChannel"
Browse,Field,"NAudio.Wave.ChannelMode NAudio.Wave.ChannelMode.Mono"
Browse,Field,"System.Int32 NAudio.Wave.MpegLayer.value__"
Browse,Field,"NAudio.Wave.MpegLayer NAudio.Wave.MpegLayer.Reserved"
Browse,Field,"NAudio.Wave.MpegLayer NAudio.Wave.MpegLayer.Layer3"
Browse,Field,"NAudio.Wave.MpegLayer NAudio.Wave.MpegLayer.Layer2"
Browse,Field,"NAudio.Wave.MpegLayer NAudio.Wave.MpegLayer.Layer1"
Browse,Field,"System.Int32 NAudio.Wave.MpegVersion.value__"
Browse,Field,"NAudio.Wave.MpegVersion NAudio.Wave.MpegVersion.Version25"
Browse,Field,"NAudio.Wave.MpegVersion NAudio.Wave.MpegVersion.Reserved"
Browse,Field,"NAudio.Wave.MpegVersion NAudio.Wave.MpegVersion.Version2"
Browse,Field,"NAudio.Wave.MpegVersion NAudio.Wave.MpegVersion.Version1"
Browse,Field,"System.Int32 NAudio.Wave.Mp3WaveFormatFlags.value__"
Browse,Field,"NAudio.Wave.Mp3WaveFormatFlags NAudio.Wave.Mp3WaveFormatFlags.PaddingIso"
Browse,Field,"NAudio.Wave.Mp3WaveFormatFlags NAudio.Wave.Mp3WaveFormatFlags.PaddingOn"
Browse,Field,"NAudio.Wave.Mp3WaveFormatFlags NAudio.Wave.Mp3WaveFormatFlags.PaddingOff"
Browse,Field,"System.UInt16 NAudio.Wave.Mp3WaveFormatId.value__"
Browse,Field,"NAudio.Wave.Mp3WaveFormatId NAudio.Wave.Mp3WaveFormatId.Unknown"
Browse,Field,"NAudio.Wave.Mp3WaveFormatId NAudio.Wave.Mp3WaveFormatId.Mpeg"
Browse,Field,"NAudio.Wave.Mp3WaveFormatId NAudio.Wave.Mp3WaveFormatId.ConstantFrameSize"
Browse,Field,"System.UInt16 NAudio.Wave.WaveFormatEncoding.value__"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.Unknown"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.Pcm"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.Adpcm"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.IeeeFloat"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.Vselp"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.IbmCvsd"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.ALaw"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.MuLaw"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.Dts"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.Drm"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WmaVoice9"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.OkiAdpcm"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.DviAdpcm"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.ImaAdpcm"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.MediaspaceAdpcm"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.SierraAdpcm"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.G723Adpcm"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.DigiStd"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.DigiFix"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.DialogicOkiAdpcm"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.MediaVisionAdpcm"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.CUCodec"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.YamahaAdpcm"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.SonarC"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.DspGroupTrueSpeech"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.EchoSpeechCorporation1"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.AudioFileAf36"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.Aptx"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.AudioFileAf10"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.Prosody1612"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.Lrc"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.DolbyAc2"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.Gsm610"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.MsnAudio"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.AntexAdpcme"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.ControlResVqlpc"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.DigiReal"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.DigiAdpcm"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.ControlResCr10"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_NMS_VBXADPCM"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_CS_IMAADPCM"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_ECHOSC3"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_ROCKWELL_ADPCM"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_ROCKWELL_DIGITALK"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_XEBEC"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_G721_ADPCM"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_G728_CELP"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_MSG723"
